VIDEO_ID,TEXT,PUBLISHED_AT
b_DkQrJxpck,Terrific video on an important topic. Very helpful.,2024-06-18T18:11:26Z
b_DkQrJxpck,"Thank you very much, bro!
Excellent and clearly understandable example",2024-05-12T20:29:20Z
b_DkQrJxpck,"man I have rewatched this video so many times this weekend, you made me change my whole code
this video literally took me out of tutorial hell, 100% recommended
I never understood inheritance and how to pass a whole game object into another engine object until now... you made me convert all of my noob code into very concise functions...
this is one of the best tutorials and channels I've found so far about pygame, thanks! please keep the videos coming you're an amazing teacher!",2024-02-19T19:38:31Z
b_DkQrJxpck,"Hey friend, how do I create usable items, like potions, in PyGame?",2024-02-01T13:38:41Z
b_DkQrJxpck,Awesome info! Thank you so much :),2023-08-25T06:04:08Z
b_DkQrJxpck,Great tutorial! Do you have any idea how to add a txt map to the game world?,2023-03-10T14:42:51Z
b_DkQrJxpck,WOAH!,2023-02-05T17:01:58Z
b_DkQrJxpck,"Thanks a lot for this! I 've been learning to program with pygame and its been hard. Your explanations are good and i just changed it a little to fit my first project.
I also run self.state_stack[-1].events() in main loop events so i can control diferent set of keys :)",2023-02-01T15:42:36Z
b_DkQrJxpck,Your tutorials are the best I’ve seen!!,2023-01-09T23:52:49Z
b_DkQrJxpck,"Honestly one of the worst tutorials for someone who has already been building a game for a while, hard to implement and pair up  variables from your specific use case, to mine.",2023-01-09T17:42:09Z
b_DkQrJxpck,thank you so much for this video! you are the best!!,2022-11-26T15:51:06Z
b_DkQrJxpck,"Excellent tutorial! I've been looking into game screens using state pattern and this is really helpful.

The only thing I missed was a state diagram showing the state and their transitions, without it it's too magical (too much on-the-mind vs on-the-world knowledge) to know where to put the key handlers + enter_state calls.",2022-08-24T16:50:37Z
b_DkQrJxpck,it doesn't work  can u help me  ? i want to change the player where can I  found it ? and I want to add more menu,2022-08-01T07:47:49Z
b_DkQrJxpck,"This really brings some structure into my game loop. But I still have 3 questions:
1. What do we use the game.state_stack variable for? I understand that it represents the state stack, but why do we need it when all the state instances are chained together?
2. Why do we check if the state stack's length is > 1 before we add the entering state on top? Wouldn't that mean that if its length is exactly 1, nothing would ever be added?
3. Game.update() only says ""pass"" - how is control transferred to the various states?",2022-07-05T19:27:17Z
b_DkQrJxpck,"Great tutorial and explanation! I have a quick question: using this OOP template, how would one add text to menus?",2022-06-24T23:44:40Z
b_DkQrJxpck,Thank you! What an amazing tutorial.,2022-03-31T13:53:29Z
b_DkQrJxpck,"Very thx you for your tutorials.
Very clean/clear. I appreciate to observe your organisation/structuration of your code too.
Thx a lot !!",2022-03-14T09:44:41Z
b_DkQrJxpck,I watched your video on how to create a tilemap but how would i implement it into something like this,2022-02-22T23:09:02Z
b_DkQrJxpck,OMG I am currently participating in a game jam and your tutorials are SO USEFUL !!! thank you so much for doing them ! you deserve so much more views !,2022-02-08T20:06:44Z
b_DkQrJxpck,"I did this and now idk how to continue, are any videos continuing parts of this one?",2022-02-03T19:07:17Z
b_DkQrJxpck,"What is 'states.state'. It doesnt seem to be working for me. saying something like 
' from states.Title import Title



ModuleNotFoundError: No module named 'states.Title'; 'states' is not a package'",2021-12-07T20:09:27Z
b_DkQrJxpck,underrated.,2021-11-28T11:24:59Z
b_DkQrJxpck,What a great video!,2021-11-16T07:35:01Z
